x,y
143,0.42086644050178085
144,0.4398456997891477
145,0.42521316470378745
146,0.4407670651462094
147,0.43599103512601495
148,0.14857013078901785
149,0.1470213432391684
150,0.15322153907961894
151,0.15104090251373345
152,0.15220885610533974
153,0.15294903146694844
154,0.1536097054445263
155,0.44311728502124753
156,0.435488131881474
157,0.4356002782750815
158,0.4298242778627901
159,0.43077883806133116
160,0.44085185229223917
161,0.42170749665809354
162,0.15139341402227155
163,0.15073067820672548
164,0.1532510551336643
165,0.15287564392766442
166,0.14859440376440458
167,0.15310199167081814
168,0.14980930550460117
169,0.42571540033829774
170,0.43032907220943284
171,0.44303179780040164
172,0.4352275729859878
173,0.4437129119468629
174,0.424919174635475
175,0.4287417146452699
176,0.15010343967108797
177,0.1525703927524161
178,0.14938017079094051
179,0.1514441414088081
180,0.15509791310643073
181,0.15101745754748908
182,0.15413190330044968
183,0.44078071722617984
184,0.42727128790611446
185,0.4351808077196554
186,0.4336768826057203
187,0.4364073113537126
188,0.4454385955843178
189,0.43439789457616845
190,0.15095864384831034
191,0.14781068621785062
192,0.15287797521758828
193,0.15144022965337844
194,0.15454705273314173
195,0.1521821152825332
196,0.15254237380118227
197,0.4300628959608342
198,0.42314620202658726
199,0.4405796641076281
200,0.4369986975206826
201,0.42136191020375396
202,0.42993304228278517
203,0.4434964433161011
204,0.14944133981148428
205,0.15437757897773027
206,0.14907219303053043
207,0.15103038459434528
208,0.15030520752444065
209,0.15696029879215162
210,0.15333739582640754
211,0.4529783171222043
212,0.44391450792310094
213,0.4271332410253818
214,0.4282442545952233
215,0.4430145988397503
216,0.4361652512677777
217,0.42882242648505686
218,0.15114249738488011
219,0.1551382864226471
220,0.15537496883227328
221,0.15514198881495958
222,0.1542721012459233
223,0.15106152749840748
224,0.1494529692674979
225,0.4464543580759377
226,0.44737834893069733
227,0.4519718391066269
228,0.4457921200643208
229,0.41888652556073586
230,0.4432027999343527
231,0.45346182131675483
232,0.15307259181164873
233,0.15128345519441594
234,0.1535749615370862
235,0.15184524341469
236,0.1511805977654719
237,0.15275559993666432
238,0.15238430572995884
239,0.42294904434909136
240,0.42539694308513853
241,0.4282141490534661
242,0.43515831873689303
243,0.4333106320089637
244,0.43390656105534076
245,0.44981812736838733
246,0.15513368307265132
247,0.1492195470768035
248,0.1506581302109039
249,0.15226112610369474
250,0.15257720515175566
251,0.15140550191130991
252,0.15434383065039786
253,0.4278255554511316
254,0.42453576542274024
255,0.44317386868869735
256,0.43707540298101377
257,0.4460912032944543
258,0.4265232169322291
259,0.43561613368021784
260,0.1551107798733422
261,0.15229942471308505
262,0.15128258031232708
263,0.1554464972294596
264,0.15548518242795228
265,0.15067230184561864
266,0.14754658884929822
267,0.4332295875854339
268,0.4519927944202157
269,0.41958833560268605
270,0.4249625838156513
271,0.42000701642165544
272,0.4397295798200415
273,0.4458199827165262
274,0.15117409983020894
275,0.1539895172670021
276,0.15218971296182535
277,0.15640338099571277
278,0.1545661647701524
279,0.155913141182748
280,0.15306418863708937
281,0.43349343111239397
282,0.4258229427990337
283,0.4444775727825178
284,0.43242308132075186
285,0.4354772027238524
286,0.4500929365665872
287,0.44886688322271956
288,0.15371562689571758
289,0.15104684461664825
290,0.15256605829600842
291,0.14873381151794454
292,0.1490797021705218
293,0.15574107992090747
294,0.15006613238676295
295,0.4262760123743882
296,0.42675062849992884
297,0.44003460781991327
298,0.4406060885762028
299,0.42864421706964184
300,0.44032666619139577
301,0.4522473201521698
302,0.15394745309529365
303,0.15374962633879205
304,0.15271463047526815
305,0.1532889199729894
306,0.15457030832466792
307,0.15025422321551582
308,0.15086648359109853
309,0.4366937304965026
310,0.4419815930701419
311,0.4406750084991865
312,0.4338025045752013
313,0.44458644552548926
314,0.42621094846450913
315,0.4162092347691824
316,0.15248078766066622
317,0.15191173932884788
318,0.14949232208694863
319,0.1506872800851362
320,0.14774183674424993
321,0.15219539699661885
322,0.15455749291882095
323,0.42986158380267603
324,0.4412844469079199
325,0.4392375782161305
326,0.4357425670492036
327,0.45231547412413264
328,0.42745362292771827
329,0.4327119453353884
330,0.15296436856036477
331,0.14962518747155182
332,0.1535354193432739
333,0.15196638482857547
334,0.15164412507105657
335,0.15018280809838738
336,0.1512474983332967
337,0.4342117169235149
338,0.43062421302144566
339,0.42036190598832013
340,0.42571300991826283
341,0.43374904608577847
342,0.4197830321317277
343,0.42866616983973943
344,0.15100885792203253
345,0.15290321033814458
346,0.1477265816592851
347,0.15414828887734253
348,0.15301712154508174
349,0.15455494053492544
350,0.149992740658943
351,0.44598660719517325
352,0.42814700287923774
353,0.41803102817093873
354,0.4400821851267284
355,0.44214046121264755
356,0.42290120108880613
357,0.4250902576057762
358,0.15074717228979964
359,0.15627261921858668
360,0.14895251635891468
361,0.15189822344824902
362,0.15248412438786507
363,0.148460027080546
364,0.14891985819673773
365,0.42487224260183215
